memcpy = .init:0x80004000; // type:function size:0x29C scope:global
fn_800B27E4 = .text:0x800B27E4; // type:function size:0x7D0
fn_800B2FB4 = .text:0x800B2FB4; // type:function size:0x238
fn_800B31EC = .text:0x800B31EC; // type:function size:0x104
fn_800B32F0 = .text:0x800B32F0; // type:function size:0x170
fn_800B3460 = .text:0x800B3460; // type:function size:0x70
fn_800B34D0 = .text:0x800B34D0; // type:function size:0xEC
fn_800B35BC = .text:0x800B35BC; // type:function size:0x54
fn_800B3610 = .text:0x800B3610; // type:function size:0x2C4
fn_800B38D4 = .text:0x800B38D4; // type:function size:0x84
fn_800B3958 = .text:0x800B3958; // type:function size:0x4
fn_800B395C = .text:0x800B395C; // type:function size:0xD4
fn_800B3A30 = .text:0x800B3A30; // type:function size:0x350
fn_800B3D80 = .text:0x800B3D80; // type:function size:0x514
fn_800B4294 = .text:0x800B4294; // type:function size:0x214
fn_800B44A8 = .text:0x800B44A8; // type:function size:0x108
fn_800B45B0 = .text:0x800B45B0; // type:function size:0x428
fn_800B49D8 = .text:0x800B49D8; // type:function size:0x14
fn_800B49EC = .text:0x800B49EC; // type:function size:0xD0
fn_800B4ABC = .text:0x800B4ABC; // type:function size:0x8C
fn_800B4B48 = .text:0x800B4B48; // type:function size:0x54
fn_800B4B9C = .text:0x800B4B9C; // type:function size:0x58
fn_800B4BF4 = .text:0x800B4BF4; // type:function size:0x48
fn_800B4C3C = .text:0x800B4C3C; // type:function size:0x114
fn_800B4D50 = .text:0x800B4D50; // type:function size:0x17C
fn_800B4ECC = .text:0x800B4ECC; // type:function size:0x2F0
fn_800B51BC = .text:0x800B51BC; // type:function size:0x574
fn_800B5730 = .text:0x800B5730; // type:function size:0x480
fn_800B5BB0 = .text:0x800B5BB0; // type:function size:0x280
fn_800B5E30 = .text:0x800B5E30; // type:function size:0x38
fn_800B5E68 = .text:0x800B5E68; // type:function size:0x1B8
fn_800B6020 = .text:0x800B6020; // type:function size:0x48
fn_800B6068 = .text:0x800B6068; // type:function size:0x30
fn_800B6098 = .text:0x800B6098; // type:function size:0x6C
fn_800B6104 = .text:0x800B6104; // type:function size:0x44
fn_800B6148 = .text:0x800B6148; // type:function size:0x28
fn_800B6170 = .text:0x800B6170; // type:function size:0x40
fn_800B61B0 = .text:0x800B61B0; // type:function size:0x54
fn_800B6204 = .text:0x800B6204; // type:function size:0x80
fn_800B6284 = .text:0x800B6284; // type:function size:0x44
fn_800B62C8 = .text:0x800B62C8; // type:function size:0xA4
fn_800B636C = .text:0x800B636C; // type:function size:0x60
fn_800B63CC = .text:0x800B63CC; // type:function size:0xC
fn_800B63D8 = .text:0x800B63D8; // type:function size:0xC
fn_800B63E4 = .text:0x800B63E4; // type:function size:0x18C
fn_800B6570 = .text:0x800B6570; // type:function size:0x4
fn_800B6574 = .text:0x800B6574; // type:function size:0xAC
fn_800B6620 = .text:0x800B6620; // type:function size:0xC0
fn_800B66E0 = .text:0x800B66E0; // type:function size:0xB8
fn_800B6798 = .text:0x800B6798; // type:function size:0x90
fn_800B6828 = .text:0x800B6828; // type:function size:0x54
fn_800B687C = .text:0x800B687C; // type:function size:0x5C
fn_800B68D8 = .text:0x800B68D8; // type:function size:0x1C
fn_800B68F4 = .text:0x800B68F4; // type:function size:0x18
fn_800B690C = .text:0x800B690C; // type:function size:0xC
fn_800B6918 = .text:0x800B6918; // type:function size:0xC
fn_800B6924 = .text:0x800B6924; // type:function size:0x74
fn_800B6998 = .text:0x800B6998; // type:function size:0x1C
fn_800B69B4 = .text:0x800B69B4; // type:function size:0x70
fn_800B6A24 = .text:0x800B6A24; // type:function size:0x90
fn_800B6AB4 = .text:0x800B6AB4; // type:function size:0xDC
fn_800B6B90 = .text:0x800B6B90; // type:function size:0x88
fn_800B6C18 = .text:0x800B6C18; // type:function size:0x2B0
fn_800B6EC8 = .text:0x800B6EC8; // type:function size:0xB8
main = .text:0x800B6F80; // type:function size:0x3C0 scope:global
fn_800B7340 = .text:0x800B7340; // type:function size:0x8
fn_800B7348 = .text:0x800B7348; // type:function size:0x4C
fn_800B7394 = .text:0x800B7394; // type:function size:0xC
fn_800B73A0 = .text:0x800B73A0; // type:function size:0x38
fn_800B73D8 = .text:0x800B73D8; // type:function size:0x74
fn_800B744C = .text:0x800B744C; // type:function size:0x34
fn_800B7480 = .text:0x800B7480; // type:function size:0x204
fn_800B7684 = .text:0x800B7684; // type:function size:0x44
fn_800B76C8 = .text:0x800B76C8; // type:function size:0x4C0
fn_800B7B88 = .text:0x800B7B88; // type:function size:0x310
fn_800B7E98 = .text:0x800B7E98; // type:function size:0x1CC
fn_800B8064 = .text:0x800B8064; // type:function size:0x250
fn_800B82B4 = .text:0x800B82B4; // type:function size:0x260
fn_800B8514 = .text:0x800B8514; // type:function size:0x2FC
fn_800B8810 = .text:0x800B8810; // type:function size:0x14
fn_800B8824 = .text:0x800B8824; // type:function size:0x28
fn_800B884C = .text:0x800B884C; // type:function size:0xEC
fn_800B8938 = .text:0x800B8938; // type:function size:0x180
fn_800B8AB8 = .text:0x800B8AB8; // type:function size:0xEC
fn_800B8BA4 = .text:0x800B8BA4; // type:function size:0x80
fn_800B8C24 = .text:0x800B8C24; // type:function size:0x60
fn_800B8C84 = .text:0x800B8C84; // type:function size:0x80
fn_800B8D04 = .text:0x800B8D04; // type:function size:0x5C
fn_800B8D60 = .text:0x800B8D60; // type:function size:0xC8
fn_800B8E28 = .text:0x800B8E28; // type:function size:0x8
fn_800B8E30 = .text:0x800B8E30; // type:function size:0x3C
fn_800B8E6C = .text:0x800B8E6C; // type:function size:0x8
fn_800B8E74 = .text:0x800B8E74; // type:function size:0x18
fn_800B8E8C = .text:0x800B8E8C; // type:function size:0x18
fn_800B8EA4 = .text:0x800B8EA4; // type:function size:0x20
fn_800B8EC4 = .text:0x800B8EC4; // type:function size:0x98
fn_800B8F5C = .text:0x800B8F5C; // type:function size:0x14C
fn_800B90A8 = .text:0x800B90A8; // type:function size:0x15C
fn_800B9204 = .text:0x800B9204; // type:function size:0xE4
fn_800B92E8 = .text:0x800B92E8; // type:function size:0x8
fn_800B92F0 = .text:0x800B92F0; // type:function size:0x27C
fn_800B956C = .text:0x800B956C; // type:function size:0x110
fn_800B967C = .text:0x800B967C; // type:function size:0x1A4
fn_800B9820 = .text:0x800B9820; // type:function size:0xAC
fn_800B98CC = .text:0x800B98CC; // type:function size:0xA4
fn_800B9970 = .text:0x800B9970; // type:function size:0x124
fn_800B9A94 = .text:0x800B9A94; // type:function size:0x3C
fn_800B9AD0 = .text:0x800B9AD0; // type:function size:0xE0
fn_800B9BB0 = .text:0x800B9BB0; // type:function size:0x814
fn_800BA3C4 = .text:0x800BA3C4; // type:function size:0x64
fn_800BA428 = .text:0x800BA428; // type:function size:0x4A8
fn_800BA8D0 = .text:0x800BA8D0; // type:function size:0x2D0
fn_800BABA0 = .text:0x800BABA0; // type:function size:0x270
fn_800BAE10 = .text:0x800BAE10; // type:function size:0x3FC
fn_800BB20C = .text:0x800BB20C; // type:function size:0x23C
fn_800BB448 = .text:0x800BB448; // type:function size:0x1B8
fn_800BB600 = .text:0x800BB600; // type:function size:0x11C
fn_800BB71C = .text:0x800BB71C; // type:function size:0x43C
fn_800BBB58 = .text:0x800BBB58; // type:function size:0x260
fn_800BBDB8 = .text:0x800BBDB8; // type:function size:0x18
fn_800BBDD0 = .text:0x800BBDD0; // type:function size:0x184
fn_800BBF54 = .text:0x800BBF54; // type:function size:0x80
fn_800BBFD4 = .text:0x800BBFD4; // type:function size:0x168
fn_800BC13C = .text:0x800BC13C; // type:function size:0x4
fn_800BC140 = .text:0x800BC140; // type:function size:0x1C
fn_800BC15C = .text:0x800BC15C; // type:function size:0x108
fn_800BC264 = .text:0x800BC264; // type:function size:0x108
fn_800BC36C = .text:0x800BC36C; // type:function size:0xAC
fn_800BC418 = .text:0x800BC418; // type:function size:0x190
fn_800BC5A8 = .text:0x800BC5A8; // type:function size:0x538
fn_800BCAE0 = .text:0x800BCAE0; // type:function size:0x1D0
fn_800BCCB0 = .text:0x800BCCB0; // type:function size:0x2BC
fn_800BCF6C = .text:0x800BCF6C; // type:function size:0x2E8
fn_800BD254 = .text:0x800BD254; // type:function size:0x50
fn_800BD2A4 = .text:0x800BD2A4; // type:function size:0x11C
fn_800BD3C0 = .text:0x800BD3C0; // type:function size:0xD8
fn_800BD498 = .text:0x800BD498; // type:function size:0xD8
fn_800BD570 = .text:0x800BD570; // type:function size:0x140
fn_800BD6B0 = .text:0x800BD6B0; // type:function size:0x100
fn_800BD7B0 = .text:0x800BD7B0; // type:function size:0x3C
fn_800BD7EC = .text:0x800BD7EC; // type:function size:0x1EC
fn_800BD9D8 = .text:0x800BD9D8; // type:function size:0xD8
fn_800BDAB0 = .text:0x800BDAB0; // type:function size:0x200
fn_800BDCB0 = .text:0x800BDCB0; // type:function size:0x50
fn_800BDD00 = .text:0x800BDD00; // type:function size:0x118
fn_800BDE18 = .text:0x800BDE18; // type:function size:0x260
fn_800BE078 = .text:0x800BE078; // type:function size:0x1E8
fn_800BE260 = .text:0x800BE260; // type:function size:0x8
fn_800BE268 = .text:0x800BE268; // type:function size:0x5B4
fn_800BE81C = .text:0x800BE81C; // type:function size:0x4C
fn_800BE868 = .text:0x800BE868; // type:function size:0x1A0
fn_800BEA08 = .text:0x800BEA08; // type:function size:0x1F0
fn_800BEBF8 = .text:0x800BEBF8; // type:function size:0x240
fn_800BEE38 = .text:0x800BEE38; // type:function size:0x254
fn_800BF08C = .text:0x800BF08C; // type:function size:0xC0
fn_800BF14C = .text:0x800BF14C; // type:function size:0x3A4
fn_800BF4F0 = .text:0x800BF4F0; // type:function size:0x290
fn_800BF780 = .text:0x800BF780; // type:function size:0xC
fn_800BF78C = .text:0x800BF78C; // type:function size:0x4EC
fn_800BFC78 = .text:0x800BFC78; // type:function size:0x30
fn_800BFCA8 = .text:0x800BFCA8; // type:function size:0x4CC
fn_800C0174 = .text:0x800C0174; // type:function size:0x6C
fn_800C01E0 = .text:0x800C01E0; // type:function size:0x144
fn_800C0324 = .text:0x800C0324; // type:function size:0x508
fn_800C082C = .text:0x800C082C; // type:function size:0x4D0
fn_800C0CFC = .text:0x800C0CFC; // type:function size:0x32C
fn_800C1028 = .text:0x800C1028; // type:function size:0x98
fn_800C10C0 = .text:0x800C10C0; // type:function size:0x3C
fn_800C10FC = .text:0x800C10FC; // type:function size:0x6C
fn_800C1168 = .text:0x800C1168; // type:function size:0x70
fn_800C11D8 = .text:0x800C11D8; // type:function size:0x46C
fn_800C1644 = .text:0x800C1644; // type:function size:0x1DE8
fn_800C342C = .text:0x800C342C; // type:function size:0x17C
fn_800C35A8 = .text:0x800C35A8; // type:function size:0x58
fn_800C3600 = .text:0x800C3600; // type:function size:0x60
fn_800C3660 = .text:0x800C3660; // type:function size:0x94
fn_800C36F4 = .text:0x800C36F4; // type:function size:0x1A4
fn_800C3898 = .text:0x800C3898; // type:function size:0x2A0
fn_800C3B38 = .text:0x800C3B38; // type:function size:0x134
fn_800C3C6C = .text:0x800C3C6C; // type:function size:0x120
fn_800C3D8C = .text:0x800C3D8C; // type:function size:0xE28
fn_800C4BB4 = .text:0x800C4BB4; // type:function size:0x24C
fn_800C4E00 = .text:0x800C4E00; // type:function size:0x98
fn_800C4E98 = .text:0x800C4E98; // type:function size:0x288
fn_800C5120 = .text:0x800C5120; // type:function size:0x144
fn_800C5264 = .text:0x800C5264; // type:function size:0x4A4
fn_800C5708 = .text:0x800C5708; // type:function size:0x430
fn_800C5B38 = .text:0x800C5B38; // type:function size:0x368
fn_800C5EA0 = .text:0x800C5EA0; // type:function size:0x2AC
fn_800C614C = .text:0x800C614C; // type:function size:0x294
fn_800C63E0 = .text:0x800C63E0; // type:function size:0xFA4
fn_800C7384 = .text:0x800C7384; // type:function size:0x98
fn_800C741C = .text:0x800C741C; // type:function size:0x294
fn_800C76B0 = .text:0x800C76B0; // type:function size:0x98
fn_800C7748 = .text:0x800C7748; // type:function size:0x2EC
fn_800C7A34 = .text:0x800C7A34; // type:function size:0x144
fn_800C7B78 = .text:0x800C7B78; // type:function size:0x5D8
fn_800C8150 = .text:0x800C8150; // type:function size:0x524
fn_800C8674 = .text:0x800C8674; // type:function size:0x41C
fn_800C8A90 = .text:0x800C8A90; // type:function size:0x340
fn_800C8DD0 = .text:0x800C8DD0; // type:function size:0x318
fn_800C90E8 = .text:0x800C90E8; // type:function size:0x144
fn_800C922C = .text:0x800C922C; // type:function size:0x57C
fn_800C97A8 = .text:0x800C97A8; // type:function size:0x4D4
fn_800C9C7C = .text:0x800C9C7C; // type:function size:0x3D4
fn_800CA050 = .text:0x800CA050; // type:function size:0x2F8
fn_800CA348 = .text:0x800CA348; // type:function size:0x2D0
fn_800CA618 = .text:0x800CA618; // type:function size:0x138
fn_800CA750 = .text:0x800CA750; // type:function size:0x4EC
fn_800CAC3C = .text:0x800CAC3C; // type:function size:0x6B8
fn_800CB2F4 = .text:0x800CB2F4; // type:function size:0x1CC
fn_800CB4C0 = .text:0x800CB4C0; // type:function size:0x23C
fn_800CB6FC = .text:0x800CB6FC; // type:function size:0x318
fn_800CBA14 = .text:0x800CBA14; // type:function size:0x3A0
fn_800CBDB4 = .text:0x800CBDB4; // type:function size:0x664
fn_800CC418 = .text:0x800CC418; // type:function size:0x40C
fn_800CC824 = .text:0x800CC824; // type:function size:0x1DC
fn_800CCA00 = .text:0x800CCA00; // type:function size:0xE4
fn_800CCAE4 = .text:0x800CCAE4; // type:function size:0xCCC
fn_800CD7B0 = .text:0x800CD7B0; // type:function size:0x3E4
fn_800CDB94 = .text:0x800CDB94; // type:function size:0x340
fn_800CDED4 = .text:0x800CDED4; // type:function size:0x1114
fn_800CEFE8 = .text:0x800CEFE8; // type:function size:0x8C4
fn_800CF8AC = .text:0x800CF8AC; // type:function size:0x1C
fn_800CF8C8 = .text:0x800CF8C8; // type:function size:0x168
fn_800CFA30 = .text:0x800CFA30; // type:function size:0x350
fn_800CFD80 = .text:0x800CFD80; // type:function size:0x2C
fn_800CFDAC = .text:0x800CFDAC; // type:function size:0x10
fn_800CFDBC = .text:0x800CFDBC; // type:function size:0xBC
fn_800CFE78 = .text:0x800CFE78; // type:function size:0x1B4
fn_800D002C = .text:0x800D002C; // type:function size:0x18
fn_800D0044 = .text:0x800D0044; // type:function size:0x134
fn_800D0178 = .text:0x800D0178; // type:function size:0x2C8
fn_800D0440 = .text:0x800D0440; // type:function size:0x128
fn_800D0568 = .text:0x800D0568; // type:function size:0xFC
fn_800D0664 = .text:0x800D0664; // type:function size:0x234
fn_800D0898 = .text:0x800D0898; // type:function size:0x21C
fn_800D0AB4 = .text:0x800D0AB4; // type:function size:0x8
fn_800D0ABC = .text:0x800D0ABC; // type:function size:0x140
fn_800D0BFC = .text:0x800D0BFC; // type:function size:0xC0
fn_800D0CBC = .text:0x800D0CBC; // type:function size:0x278
fn_800D0F34 = .text:0x800D0F34; // type:function size:0x8C
fn_800D0FC0 = .text:0x800D0FC0; // type:function size:0x58
fn_800D1018 = .text:0x800D1018; // type:function size:0x60
fn_800D1078 = .text:0x800D1078; // type:function size:0x64
fn_800D10DC = .text:0x800D10DC; // type:function size:0x380
fn_800D145C = .text:0x800D145C; // type:function size:0x1B4
fn_800D1610 = .text:0x800D1610; // type:function size:0x24
fn_800D1634 = .text:0x800D1634; // type:function size:0x28C
fn_800D18C0 = .text:0x800D18C0; // type:function size:0x108
fn_800D19C8 = .text:0x800D19C8; // type:function size:0x2AC
fn_800D1C74 = .text:0x800D1C74; // type:function size:0x660
fn_800D22D4 = .text:0x800D22D4; // type:function size:0x778
fn_800D2A4C = .text:0x800D2A4C; // type:function size:0x344
fn_800D2D90 = .text:0x800D2D90; // type:function size:0x50
fn_800D2DE0 = .text:0x800D2DE0; // type:function size:0xF98
fn_800D3D78 = .text:0x800D3D78; // type:function size:0xB5C
fn_800D48D4 = .text:0x800D48D4; // type:function size:0x8
fn_800D48DC = .text:0x800D48DC; // type:function size:0x8C
fn_800D4968 = .text:0x800D4968; // type:function size:0x1C
fn_800D4984 = .text:0x800D4984; // type:function size:0x10C
fn_800D4A90 = .text:0x800D4A90; // type:function size:0x44
fn_800D4AD4 = .text:0x800D4AD4; // type:function size:0x210
fn_800D4CE4 = .text:0x800D4CE4; // type:function size:0x64
fn_800D4D48 = .text:0x800D4D48; // type:function size:0xFC
fn_800D4E44 = .text:0x800D4E44; // type:function size:0x2D8
fn_800D511C = .text:0x800D511C; // type:function size:0x884
fn_800D59A0 = .text:0x800D59A0; // type:function size:0x14C
fn_800D5AEC = .text:0x800D5AEC; // type:function size:0x58
fn_800D5B44 = .text:0x800D5B44; // type:function size:0x20
fn_800D5B64 = .text:0x800D5B64; // type:function size:0x8
fn_800D5B6C = .text:0x800D5B6C; // type:function size:0xC8
fn_800D5C34 = .text:0x800D5C34; // type:function size:0x48
fn_800D5C7C = .text:0x800D5C7C; // type:function size:0x80
fn_800D5CFC = .text:0x800D5CFC; // type:function size:0x48
fn_800D5D44 = .text:0x800D5D44; // type:function size:0x78
fn_800D5DBC = .text:0x800D5DBC; // type:function size:0x78
fn_800D5E34 = .text:0x800D5E34; // type:function size:0x20
fn_800D5E54 = .text:0x800D5E54; // type:function size:0x128
fn_800D5F7C = .text:0x800D5F7C; // type:function size:0x344
fn_800D62C0 = .text:0x800D62C0; // type:function size:0x44
fn_800D6304 = .text:0x800D6304; // type:function size:0x15C
fn_800D6460 = .text:0x800D6460; // type:function size:0x160
fn_800D65C0 = .text:0x800D65C0; // type:function size:0x28
fn_800D65E8 = .text:0x800D65E8; // type:function size:0x10
fn_800D65F8 = .text:0x800D65F8; // type:function size:0xF4
fn_800D66EC = .text:0x800D66EC; // type:function size:0x14
fn_800D6700 = .text:0x800D6700; // type:function size:0xC
fn_800D670C = .text:0x800D670C; // type:function size:0xA0
fn_800D67AC = .text:0x800D67AC; // type:function size:0xA4
fn_800D6850 = .text:0x800D6850; // type:function size:0x19C
fn_800D69EC = .text:0x800D69EC; // type:function size:0x10C
fn_800D6AF8 = .text:0x800D6AF8; // type:function size:0x4
fn_800D6AFC = .text:0x800D6AFC; // type:function size:0x4
fn_800D6B00 = .text:0x800D6B00; // type:function size:0x4
fn_800D6B04 = .text:0x800D6B04; // type:function size:0x48
fn_800D6B4C = .text:0x800D6B4C; // type:function size:0x5C
fn_800D6BA8 = .text:0x800D6BA8; // type:function size:0x3C
fn_800D6BE4 = .text:0x800D6BE4; // type:function size:0x570
fn_800D7154 = .text:0x800D7154; // type:function size:0x4
fn_800D7158 = .text:0x800D7158; // type:function size:0x84
fn_800D71DC = .text:0x800D71DC; // type:function size:0xA50
fn_800D7C2C = .text:0x800D7C2C; // type:function size:0x4A8
fn_800D80D4 = .text:0x800D80D4; // type:function size:0x184
fn_800D8258 = .text:0x800D8258; // type:function size:0x368
fn_800D85C0 = .text:0x800D85C0; // type:function size:0x4
fn_800D85C4 = .text:0x800D85C4; // type:function size:0x2A0
fn_800D8864 = .text:0x800D8864; // type:function size:0x4
fn_800D8868 = .text:0x800D8868; // type:function size:0x8
fn_800D8870 = .text:0x800D8870; // type:function size:0x4
fn_800D8874 = .text:0x800D8874; // type:function size:0x4
fn_800D8878 = .text:0x800D8878; // type:function size:0x4
fn_800D887C = .text:0x800D887C; // type:function size:0x44
fn_800D88C0 = .text:0x800D88C0; // type:function size:0x20
fn_800D88E0 = .text:0x800D88E0; // type:function size:0x20
fn_800D8900 = .text:0x800D8900; // type:function size:0x8
fn_800D8908 = .text:0x800D8908; // type:function size:0x20
fn_800D8928 = .text:0x800D8928; // type:function size:0x20
fn_800D8948 = .text:0x800D8948; // type:function size:0x20
fn_800D8968 = .text:0x800D8968; // type:function size:0x50
fn_800D89B8 = .text:0x800D89B8; // type:function size:0x50
fn_800D8A08 = .text:0x800D8A08; // type:function size:0x50
fn_800D8A58 = .text:0x800D8A58; // type:function size:0x1C
fn_800D8A74 = .text:0x800D8A74; // type:function size:0x4
fn_800D8A78 = .text:0x800D8A78; // type:function size:0x4
fn_800D8A7C = .text:0x800D8A7C; // type:function size:0x8
fn_800D8A84 = .text:0x800D8A84; // type:function size:0x4
fn_800D8A88 = .text:0x800D8A88; // type:function size:0x268
fn_800D8CF0 = .text:0x800D8CF0; // type:function size:0xD0
fn_800D8DC0 = .text:0x800D8DC0; // type:function size:0xC
fn_800D8DCC = .text:0x800D8DCC; // type:function size:0x844
fn_800D9610 = .text:0x800D9610; // type:function size:0x4
fn_800D9614 = .text:0x800D9614; // type:function size:0x94
fn_800D96A8 = .text:0x800D96A8; // type:function size:0x88
fn_800D9730 = .text:0x800D9730; // type:function size:0x74
fn_800D97A4 = .text:0x800D97A4; // type:function size:0x328
fn_800D9ACC = .text:0x800D9ACC; // type:function size:0x30
fn_800D9AFC = .text:0x800D9AFC; // type:function size:0xD8
fn_800D9BD4 = .text:0x800D9BD4; // type:function size:0x4
fn_800D9BD8 = .text:0x800D9BD8; // type:function size:0x90
fn_800D9C68 = .text:0x800D9C68; // type:function size:0x158
fn_800D9DC0 = .text:0x800D9DC0; // type:function size:0x104
fn_800D9EC4 = .text:0x800D9EC4; // type:function size:0x494
fn_800DA358 = .text:0x800DA358; // type:function size:0x3C
fn_800DA394 = .text:0x800DA394; // type:function size:0x58
fn_800DA3EC = .text:0x800DA3EC; // type:function size:0x50
fn_800DA43C = .text:0x800DA43C; // type:function size:0xB8
fn_800DA4F4 = .text:0x800DA4F4; // type:function size:0x174
fn_800DA668 = .text:0x800DA668; // type:function size:0x230
fn_800DA898 = .text:0x800DA898; // type:function size:0xDC
fn_800DA974 = .text:0x800DA974; // type:function size:0xFC
fn_800DAA70 = .text:0x800DAA70; // type:function size:0xD0
fn_800DAB40 = .text:0x800DAB40; // type:function size:0x3C
fn_800DAB7C = .text:0x800DAB7C; // type:function size:0x8C
fn_800DAC08 = .text:0x800DAC08; // type:function size:0xD0
fn_800DACD8 = .text:0x800DACD8; // type:function size:0x3D8
fn_800DB0B0 = .text:0x800DB0B0; // type:function size:0x1E0
fn_800DB290 = .text:0x800DB290; // type:function size:0x28
fn_800DB2B8 = .text:0x800DB2B8; // type:function size:0x430
fn_800DB6E8 = .text:0x800DB6E8; // type:function size:0x2F4
fn_800DB9DC = .text:0x800DB9DC; // type:function size:0x8
fn_800DB9E4 = .text:0x800DB9E4; // type:function size:0x108
fn_800DBAEC = .text:0x800DBAEC; // type:function size:0x30
fn_800DBB1C = .text:0x800DBB1C; // type:function size:0xD4
fn_800DBBF0 = .text:0x800DBBF0; // type:function size:0x234
fn_800DBE24 = .text:0x800DBE24; // type:function size:0xB4
fn_800DBED8 = .text:0x800DBED8; // type:function size:0x124
fn_800DBFFC = .text:0x800DBFFC; // type:function size:0x170
fn_800DC16C = .text:0x800DC16C; // type:function size:0x70
fn_800DC1DC = .text:0x800DC1DC; // type:function size:0x8
fn_800DC1E4 = .text:0x800DC1E4; // type:function size:0x70
fn_800DC254 = .text:0x800DC254; // type:function size:0x1F4
fn_800DC448 = .text:0x800DC448; // type:function size:0x108
fn_800DC550 = .text:0x800DC550; // type:function size:0x7C
fn_800DC5CC = .text:0x800DC5CC; // type:function size:0x14
fn_800DC5E0 = .text:0x800DC5E0; // type:function size:0x28
fn_800DC608 = .text:0x800DC608; // type:function size:0x28
fn_800DC630 = .text:0x800DC630; // type:function size:0x28
fn_800DC658 = .text:0x800DC658; // type:function size:0x58
fn_800DC6B0 = .text:0x800DC6B0; // type:function size:0x44
fn_800DC6F4 = .text:0x800DC6F4; // type:function size:0xA8
fn_800DC79C = .text:0x800DC79C; // type:function size:0x110
fn_800DC8AC = .text:0x800DC8AC; // type:function size:0xBC
fn_800DC968 = .text:0x800DC968; // type:function size:0xA4
fn_800DCA0C = .text:0x800DCA0C; // type:function size:0x64
fn_800DCA70 = .text:0x800DCA70; // type:function size:0xD0
fn_800DCB40 = .text:0x800DCB40; // type:function size:0x2D8
fn_800DCE18 = .text:0x800DCE18; // type:function size:0x19C
fn_800DCFB4 = .text:0x800DCFB4; // type:function size:0x9C
fn_800DD050 = .text:0x800DD050; // type:function size:0x20
fn_800DD070 = .text:0x800DD070; // type:function size:0x7C
fn_800DD0EC = .text:0x800DD0EC; // type:function size:0x148
fn_800DD234 = .text:0x800DD234; // type:function size:0x298
fn_800DD4CC = .text:0x800DD4CC; // type:function size:0x360
fn_800DD82C = .text:0x800DD82C; // type:function size:0x69C
fn_800DDEC8 = .text:0x800DDEC8; // type:function size:0x1E8
fn_800DE0B0 = .text:0x800DE0B0; // type:function size:0x3B4
fn_800DE464 = .text:0x800DE464; // type:function size:0x10C
fn_800DE570 = .text:0x800DE570; // type:function size:0x250
fn_800DE7C0 = .text:0x800DE7C0; // type:function size:0x408
fn_800DEBC8 = .text:0x800DEBC8; // type:function size:0x374
fn_800DEF3C = .text:0x800DEF3C; // type:function size:0x74C
fn_800DF688 = .text:0x800DF688; // type:function size:0x15C
fn_800DF7E4 = .text:0x800DF7E4; // type:function size:0x448
fn_800DFC2C = .text:0x800DFC2C; // type:function size:0x200
fn_800DFE2C = .text:0x800DFE2C; // type:function size:0x124
fn_800DFF50 = .text:0x800DFF50; // type:function size:0x124
fn_800E0074 = .text:0x800E0074; // type:function size:0x13C
fn_800E01B0 = .text:0x800E01B0; // type:function size:0x2B0
fn_800E0460 = .text:0x800E0460; // type:function size:0x258
fn_800E06B8 = .text:0x800E06B8; // type:function size:0x160
fn_800E0818 = .text:0x800E0818; // type:function size:0x19C
fn_800E09B4 = .text:0x800E09B4; // type:function size:0x1D8
fn_800E0B8C = .text:0x800E0B8C; // type:function size:0x84
fn_800E0C10 = .text:0x800E0C10; // type:function size:0x50
fn_800E0C60 = .text:0x800E0C60; // type:function size:0x1F0
fn_800E0E50 = .text:0x800E0E50; // type:function size:0xE0
fn_800E0F30 = .text:0x800E0F30; // type:function size:0x394
fn_800E12C4 = .text:0x800E12C4; // type:function size:0x79C
fn_800E1A60 = .text:0x800E1A60; // type:function size:0x6C
fn_800E1ACC = .text:0x800E1ACC; // type:function size:0x104
fn_800E1BD0 = .text:0x800E1BD0; // type:function size:0x60
fn_800E1C30 = .text:0x800E1C30; // type:function size:0x34
fn_800E1C64 = .text:0x800E1C64; // type:function size:0x254
fn_800E1EB8 = .text:0x800E1EB8; // type:function size:0x304
fn_800E21BC = .text:0x800E21BC; // type:function size:0x13C
fn_800E22F8 = .text:0x800E22F8; // type:function size:0x11C
fn_800E2414 = .text:0x800E2414; // type:function size:0x3B8
fn_800E27CC = .text:0x800E27CC; // type:function size:0x1C0
fn_800E298C = .text:0x800E298C; // type:function size:0x1B0
fn_800E2B3C = .text:0x800E2B3C; // type:function size:0x200
fn_800E2D3C = .text:0x800E2D3C; // type:function size:0x30
fn_800E2D6C = .text:0x800E2D6C; // type:function size:0x58
fn_800E2DC4 = .text:0x800E2DC4; // type:function size:0x60
fn_800E2E24 = .text:0x800E2E24; // type:function size:0x78
fn_800E2E9C = .text:0x800E2E9C; // type:function size:0x200
fn_800E309C = .text:0x800E309C; // type:function size:0x54
fn_800E30F0 = .text:0x800E30F0; // type:function size:0x1C
fn_800E310C = .text:0x800E310C; // type:function size:0x18C
fn_800E3298 = .text:0x800E3298; // type:function size:0x160
fn_800E33F8 = .text:0x800E33F8; // type:function size:0x4F8
fn_800E38F0 = .text:0x800E38F0; // type:function size:0x1DC
fn_800E3ACC = .text:0x800E3ACC; // type:function size:0x550
fn_800E401C = .text:0x800E401C; // type:function size:0x234
fn_800E4250 = .text:0x800E4250; // type:function size:0x7BC
fn_800E4A0C = .text:0x800E4A0C; // type:function size:0xB8
fn_800E4AC4 = .text:0x800E4AC4; // type:function size:0xF8
fn_800E4BBC = .text:0x800E4BBC; // type:function size:0x74C
