memcpy = .init:0x80004000; // type:function size:0x29C scope:global
fn_80123CD4 = .text:0x80123CD4; // type:function size:0x104 scope:global
fn_80123DD8 = .text:0x80123DD8; // type:function size:0x150 scope:global
fn_80123F28 = .text:0x80123F28; // type:function size:0x19C scope:global
fn_801240C4 = .text:0x801240C4; // type:function size:0x61C scope:global
fn_801246E0 = .text:0x801246E0; // type:function size:0x2F8 scope:global
fn_801249D8 = .text:0x801249D8; // type:function size:0x330 scope:global
fn_80124D08 = .text:0x80124D08; // type:function size:0xC scope:global
fn_80124D14 = .text:0x80124D14; // type:function size:0x40 scope:global
fn_80124D54 = .text:0x80124D54; // type:function size:0xEC scope:global
fn_80124E40 = .text:0x80124E40; // type:function size:0x4 scope:global
fn_80124E44 = .text:0x80124E44; // type:function size:0x4 scope:global
fn_80124E48 = .text:0x80124E48; // type:function size:0x864 scope:global
fn_801256AC = .text:0x801256AC; // type:function size:0x4 scope:global
fn_801256B0 = .text:0x801256B0; // type:function size:0x248 scope:global
fn_801258F8 = .text:0x801258F8; // type:function size:0x4 scope:global
fn_801258FC = .text:0x801258FC; // type:function size:0x4 scope:global
fn_80125900 = .text:0x80125900; // type:function size:0x4 scope:global
fn_80125904 = .text:0x80125904; // type:function size:0x4 scope:global
fn_80125908 = .text:0x80125908; // type:function size:0x4 scope:global
fn_8012590C = .text:0x8012590C; // type:function size:0x4 scope:global
fn_80125910 = .text:0x80125910; // type:function size:0x4 scope:global
fn_80125914 = .text:0x80125914; // type:function size:0x4 scope:global
fn_80125918 = .text:0x80125918; // type:function size:0x4 scope:global
fn_8012591C = .text:0x8012591C; // type:function size:0x4 scope:global
fn_80125920 = .text:0x80125920; // type:function size:0x4 scope:global
fn_80125924 = .text:0x80125924; // type:function size:0x174 scope:global
fn_80125A98 = .text:0x80125A98; // type:function size:0x174 scope:global
fn_80125C0C = .text:0x80125C0C; // type:function size:0x8C scope:global
fn_80125C98 = .text:0x80125C98; // type:function size:0x134 scope:global
fn_80125DCC = .text:0x80125DCC; // type:function size:0x8C scope:global
fn_80125E58 = .text:0x80125E58; // type:function size:0x114 scope:global
fn_80125F6C = .text:0x80125F6C; // type:function size:0x68 scope:global
fn_80125FD4 = .text:0x80125FD4; // type:function size:0xB8 scope:global
fn_8012608C = .text:0x8012608C; // type:function size:0x8 scope:global
fn_80126094 = .text:0x80126094; // type:function size:0x10 scope:global
fn_801260A4 = .text:0x801260A4; // type:function size:0x3C scope:global
fn_801260E0 = .text:0x801260E0; // type:function size:0x5C scope:global
fn_8012613C = .text:0x8012613C; // type:function size:0x4 scope:global
fn_80126140 = .text:0x80126140; // type:function size:0x240 scope:global
fn_80126380 = .text:0x80126380; // type:function size:0x94 scope:global
fn_80126414 = .text:0x80126414; // type:function size:0x98 scope:global
fn_801264AC = .text:0x801264AC; // type:function size:0x9C scope:global
fn_80126548 = .text:0x80126548; // type:function size:0x94 scope:global
fn_801265DC = .text:0x801265DC; // type:function size:0x148 scope:global
fn_80126724 = .text:0x80126724; // type:function size:0x178 scope:global
fn_8012689C = .text:0x8012689C; // type:function size:0x54 scope:global
fn_801268F0 = .text:0x801268F0; // type:function size:0x34 scope:global
fn_80126924 = .text:0x80126924; // type:function size:0x2C scope:global
fn_80126950 = .text:0x80126950; // type:function size:0x74 scope:global
fn_801269C4 = .text:0x801269C4; // type:function size:0x7C scope:global
fn_80126A40 = .text:0x80126A40; // type:function size:0x4C scope:global
fn_80126A8C = .text:0x80126A8C; // type:function size:0x4C scope:global
fn_80126AD8 = .text:0x80126AD8; // type:function size:0xC0 scope:global
fn_80126B98 = .text:0x80126B98; // type:function size:0xC4 scope:global
fn_80126C5C = .text:0x80126C5C; // type:function size:0x10 scope:global
fn_80126C6C = .text:0x80126C6C; // type:function size:0x4 scope:global
fn_80126C70 = .text:0x80126C70; // type:function size:0x40 scope:global
fn_80126CB0 = .text:0x80126CB0; // type:function size:0x4 scope:global
fn_80126CB4 = .text:0x80126CB4; // type:function size:0xC scope:global
fn_80126CC0 = .text:0x80126CC0; // type:function size:0x6C scope:global
fn_80126D2C = .text:0x80126D2C; // type:function size:0x4 scope:global
fn_80126D30 = .text:0x80126D30; // type:function size:0x4C scope:global
fn_80126D7C = .text:0x80126D7C; // type:function size:0x48 scope:global
fn_80126DC4 = .text:0x80126DC4; // type:function size:0x60 scope:global
fn_80126E24 = .text:0x80126E24; // type:function size:0xC scope:global
fn_80126E30 = .text:0x80126E30; // type:function size:0x64 scope:global
fn_80126E94 = .text:0x80126E94; // type:function size:0x344 scope:global
fn_801271D8 = .text:0x801271D8; // type:function size:0x10C scope:global
fn_801272E4 = .text:0x801272E4; // type:function size:0x1A0 scope:global
fn_80127484 = .text:0x80127484; // type:function size:0x194 scope:global
fn_80127618 = .text:0x80127618; // type:function size:0x488 scope:global
fn_80127AA0 = .text:0x80127AA0; // type:function size:0x1B4 scope:global
fn_80127C54 = .text:0x80127C54; // type:function size:0x3C scope:global
fn_80127C90 = .text:0x80127C90; // type:function size:0x4E8 scope:global
fn_80128178 = .text:0x80128178; // type:function size:0x6C scope:global
fn_801281E4 = .text:0x801281E4; // type:function size:0x1CC scope:global
fn_801283B0 = .text:0x801283B0; // type:function size:0x98 scope:global
fn_80128448 = .text:0x80128448; // type:function size:0x70 scope:global
fn_801284B8 = .text:0x801284B8; // type:function size:0x174 scope:global
fn_8012862C = .text:0x8012862C; // type:function size:0x40 scope:global
fn_8012866C = .text:0x8012866C; // type:function size:0x7C scope:global
fn_801286E8 = .text:0x801286E8; // type:function size:0x20 scope:global
fn_80128708 = .text:0x80128708; // type:function size:0x8C scope:global
fn_80128794 = .text:0x80128794; // type:function size:0x4 scope:global
fn_80128798 = .text:0x80128798; // type:function size:0x20 scope:global
fn_801287B8 = .text:0x801287B8; // type:function size:0x74 scope:global
fn_8012882C = .text:0x8012882C; // type:function size:0x7C scope:global
fn_801288A8 = .text:0x801288A8; // type:function size:0x74 scope:global
fn_8012891C = .text:0x8012891C; // type:function size:0x1AC scope:global
fn_80128AC8 = .text:0x80128AC8; // type:function size:0x50 scope:global
fn_80128B18 = .text:0x80128B18; // type:function size:0x5C scope:global
fn_80128B74 = .text:0x80128B74; // type:function size:0x1C0 scope:global
fn_80128D34 = .text:0x80128D34; // type:function size:0x220 scope:global
fn_80128F54 = .text:0x80128F54; // type:function size:0x24 scope:global
fn_80128F78 = .text:0x80128F78; // type:function size:0x1F4 scope:global
fn_8012916C = .text:0x8012916C; // type:function size:0x34 scope:global
fn_801291A0 = .text:0x801291A0; // type:function size:0x23C scope:global
fn_801293DC = .text:0x801293DC; // type:function size:0xC scope:global
fn_801293E8 = .text:0x801293E8; // type:function size:0xC scope:global
fn_801293F4 = .text:0x801293F4; // type:function size:0x20 scope:global
fn_80129414 = .text:0x80129414; // type:function size:0x2E4 scope:global
fn_801296F8 = .text:0x801296F8; // type:function size:0x534 scope:global
fn_80129C2C = .text:0x80129C2C; // type:function size:0x9C scope:global
fn_80129CC8 = .text:0x80129CC8; // type:function size:0x8 scope:global
fn_80129CD0 = .text:0x80129CD0; // type:function size:0x6C scope:global
fn_80129D3C = .text:0x80129D3C; // type:function size:0x4C scope:global
fn_80129D88 = .text:0x80129D88; // type:function size:0x40 scope:global
fn_80129DC8 = .text:0x80129DC8; // type:function size:0x40 scope:global
fn_80129E08 = .text:0x80129E08; // type:function size:0x40 scope:global
fn_80129E48 = .text:0x80129E48; // type:function size:0xE0 scope:global
fn_80129F28 = .text:0x80129F28; // type:function size:0x3C4 scope:global
fn_8012A2EC = .text:0x8012A2EC; // type:function size:0x8 scope:global
fn_8012A2F4 = .text:0x8012A2F4; // type:function size:0xC scope:global
fn_8012A300 = .text:0x8012A300; // type:function size:0x14 scope:global
fn_8012A314 = .text:0x8012A314; // type:function size:0x8 scope:global
fn_8012A31C = .text:0x8012A31C; // type:function size:0x10 scope:global
fn_8012A32C = .text:0x8012A32C; // type:function size:0x8 scope:global
fn_8012A334 = .text:0x8012A334; // type:function size:0x8 scope:global
fn_8012A33C = .text:0x8012A33C; // type:function size:0x3FC scope:global
fn_8012A738 = .text:0x8012A738; // type:function size:0x224 scope:global
fn_8012A95C = .text:0x8012A95C; // type:function size:0x40 scope:global
fn_8012A99C = .text:0x8012A99C; // type:function size:0x40 scope:global
fn_8012A9DC = .text:0x8012A9DC; // type:function size:0x40 scope:global
fn_8012AA1C = .text:0x8012AA1C; // type:function size:0x40 scope:global
fn_8012AA5C = .text:0x8012AA5C; // type:function size:0x40 scope:global
fn_8012AA9C = .text:0x8012AA9C; // type:function size:0x40 scope:global
fn_8012AADC = .text:0x8012AADC; // type:function size:0x40 scope:global
fn_8012AB1C = .text:0x8012AB1C; // type:function size:0x40 scope:global
fn_8012AB5C = .text:0x8012AB5C; // type:function size:0x60 scope:global
fn_8012ABBC = .text:0x8012ABBC; // type:function size:0x8 scope:global
fn_8012ABC4 = .text:0x8012ABC4; // type:function size:0xE4 scope:global
fn_8012ACA8 = .text:0x8012ACA8; // type:function size:0x40 scope:global
fn_8012ACE8 = .text:0x8012ACE8; // type:function size:0x4 scope:global
fn_8012ACEC = .text:0x8012ACEC; // type:function size:0x5C scope:global
fn_8012AD48 = .text:0x8012AD48; // type:function size:0x4 scope:global
fn_8012AD4C = .text:0x8012AD4C; // type:function size:0x48 scope:global
fn_8012AD94 = .text:0x8012AD94; // type:function size:0xE8 scope:global
fn_8012AE7C = .text:0x8012AE7C; // type:function size:0x78 scope:global
fn_8012AEF4 = .text:0x8012AEF4; // type:function size:0x68 scope:global
fn_8012AF5C = .text:0x8012AF5C; // type:function size:0x4 scope:global
fn_8012AF60 = .text:0x8012AF60; // type:function size:0x4 scope:global
fn_8012AF64 = .text:0x8012AF64; // type:function size:0x4C scope:global
fn_8012AFB0 = .text:0x8012AFB0; // type:function size:0x1A4 scope:global
fn_8012B154 = .text:0x8012B154; // type:function size:0x20 scope:global
fn_8012B174 = .text:0x8012B174; // type:function size:0x10 scope:global
fn_8012B184 = .text:0x8012B184; // type:function size:0x4 scope:global
fn_8012B188 = .text:0x8012B188; // type:function size:0x94 scope:global
fn_8012B21C = .text:0x8012B21C; // type:function size:0x8C scope:global
fn_8012B2A8 = .text:0x8012B2A8; // type:function size:0xAC scope:global
fn_8012B354 = .text:0x8012B354; // type:function size:0x1B8 scope:global
fn_8012B50C = .text:0x8012B50C; // type:function size:0xC scope:global
fn_8012B518 = .text:0x8012B518; // type:function size:0x23C scope:global
fn_8012B754 = .text:0x8012B754; // type:function size:0x40 scope:global
fn_8012B794 = .text:0x8012B794; // type:function size:0x84 scope:global
fn_8012B818 = .text:0x8012B818; // type:function size:0x13C scope:global
fn_8012B954 = .text:0x8012B954; // type:function size:0x18 scope:global
fn_8012B96C = .text:0x8012B96C; // type:function size:0xBE0 scope:global
fn_8012C54C = .text:0x8012C54C; // type:function size:0x14 scope:global
fn_8012C560 = .text:0x8012C560; // type:function size:0xC scope:global
fn_8012C56C = .text:0x8012C56C; // type:function size:0x2C scope:global
fn_8012C598 = .text:0x8012C598; // type:function size:0x18 scope:global
fn_8012C5B0 = .text:0x8012C5B0; // type:function size:0x4C scope:global
fn_8012C5FC = .text:0x8012C5FC; // type:function size:0x138 scope:global
fn_8012C734 = .text:0x8012C734; // type:function size:0x2C scope:global
fn_8012C760 = .text:0x8012C760; // type:function size:0x46C scope:global
fn_8012CBCC = .text:0x8012CBCC; // type:function size:0x8 scope:global
fn_8012CBD4 = .text:0x8012CBD4; // type:function size:0x8 scope:global
fn_8012CBDC = .text:0x8012CBDC; // type:function size:0x28 scope:global
fn_8012CC04 = .text:0x8012CC04; // type:function size:0x28 scope:global
fn_8012CC2C = .text:0x8012CC2C; // type:function size:0x16C scope:global
fn_8012CD98 = .text:0x8012CD98; // type:function size:0x34 scope:global
fn_8012CDCC = .text:0x8012CDCC; // type:function size:0x34 scope:global
fn_8012CE00 = .text:0x8012CE00; // type:function size:0x5C scope:global
fn_8012CE5C = .text:0x8012CE5C; // type:function size:0x4C scope:global
fn_8012CEA8 = .text:0x8012CEA8; // type:function size:0x5C scope:global
fn_8012CF04 = .text:0x8012CF04; // type:function size:0xA4 scope:global
fn_8012CFA8 = .text:0x8012CFA8; // type:function size:0x10 scope:global
fn_8012CFB8 = .text:0x8012CFB8; // type:function size:0x1F4 scope:global
fn_8012D1AC = .text:0x8012D1AC; // type:function size:0x80 scope:global
fn_8012D22C = .text:0x8012D22C; // type:function size:0xEC scope:global
fn_8012D318 = .text:0x8012D318; // type:function size:0x8 scope:global
fn_8012D320 = .text:0x8012D320; // type:function size:0x48 scope:global
fn_8012D368 = .text:0x8012D368; // type:function size:0x30 scope:global
fn_8012D398 = .text:0x8012D398; // type:function size:0x58 scope:global
fn_8012D3F0 = .text:0x8012D3F0; // type:function size:0x5C scope:global
fn_8012D44C = .text:0x8012D44C; // type:function size:0x4 scope:global
fn_8012D450 = .text:0x8012D450; // type:function size:0x3C scope:global
fn_8012D48C = .text:0x8012D48C; // type:function size:0x2F64 scope:global
fn_801303F0 = .text:0x801303F0; // type:function size:0x34 scope:global
fn_80130424 = .text:0x80130424; // type:function size:0x118 scope:global
fn_8013053C = .text:0x8013053C; // type:function size:0x8 scope:global
fn_80130544 = .text:0x80130544; // type:function size:0x8 scope:global
fn_8013054C = .text:0x8013054C; // type:function size:0xC scope:global
fn_80130558 = .text:0x80130558; // type:function size:0x3C scope:global
fn_80130594 = .text:0x80130594; // type:function size:0x7FC scope:global
fn_80130D90 = .text:0x80130D90; // type:function size:0x8 scope:global
fn_80130D98 = .text:0x80130D98; // type:function size:0x48 scope:global
fn_80130DE0 = .text:0x80130DE0; // type:function size:0x7C scope:global
fn_80130E5C = .text:0x80130E5C; // type:function size:0x32C scope:global
fn_80131188 = .text:0x80131188; // type:function size:0x11C scope:global
fn_801312A4 = .text:0x801312A4; // type:function size:0x8 scope:global
fn_801312AC = .text:0x801312AC; // type:function size:0x3C scope:global
fn_801312E8 = .text:0x801312E8; // type:function size:0xD84 scope:global
fn_8013206C = .text:0x8013206C; // type:function size:0x30 scope:global
fn_8013209C = .text:0x8013209C; // type:function size:0x8 scope:global
fn_801320A4 = .text:0x801320A4; // type:function size:0x514 scope:global
fn_801325B8 = .text:0x801325B8; // type:function size:0x914 scope:global
fn_80132ECC = .text:0x80132ECC; // type:function size:0x8 scope:global
fn_80132ED4 = .text:0x80132ED4; // type:function size:0x6C scope:global
fn_80132F40 = .text:0x80132F40; // type:function size:0x4C scope:global
fn_80132F8C = .text:0x80132F8C; // type:function size:0x30 scope:global
fn_80132FBC = .text:0x80132FBC; // type:function size:0x618 scope:global
fn_801335D4 = .text:0x801335D4; // type:function size:0x664 scope:global
fn_80133C38 = .text:0x80133C38; // type:function size:0xAC4 scope:global
fn_801346FC = .text:0x801346FC; // type:function size:0x3C scope:global
fn_80134738 = .text:0x80134738; // type:function size:0x578 scope:global
fn_80134CB0 = .text:0x80134CB0; // type:function size:0x4 scope:global
fn_80134CB4 = .text:0x80134CB4; // type:function size:0x4 scope:global
fn_80134CB8 = .text:0x80134CB8; // type:function size:0x1B4 scope:global
fn_80134E6C = .text:0x80134E6C; // type:function size:0x8 scope:global
fn_80134E74 = .text:0x80134E74; // type:function size:0x8 scope:global
fn_80134E7C = .text:0x80134E7C; // type:function size:0x90 scope:global
fn_80134F0C = .text:0x80134F0C; // type:function size:0x40 scope:global
fn_80134F4C = .text:0x80134F4C; // type:function size:0x80 scope:global
fn_80134FCC = .text:0x80134FCC; // type:function size:0x4 scope:global
fn_80134FD0 = .text:0x80134FD0; // type:function size:0x4 scope:global
fn_80134FD4 = .text:0x80134FD4; // type:function size:0x58 scope:global
fn_8013502C = .text:0x8013502C; // type:function size:0x4 scope:global
fn_80135030 = .text:0x80135030; // type:function size:0x8 scope:global
fn_80135038 = .text:0x80135038; // type:function size:0x4 scope:global
fn_8013503C = .text:0x8013503C; // type:function size:0x58 scope:global
fn_80135094 = .text:0x80135094; // type:function size:0x4 scope:global
fn_80135098 = .text:0x80135098; // type:function size:0x8 scope:global
fn_801350A0 = .text:0x801350A0; // type:function size:0x7C scope:global
fn_8013511C = .text:0x8013511C; // type:function size:0x28 scope:global
fn_80135144 = .text:0x80135144; // type:function size:0x4 scope:global
fn_80135148 = .text:0x80135148; // type:function size:0x28 scope:global
fn_80135170 = .text:0x80135170; // type:function size:0x8 scope:global
fn_80135178 = .text:0x80135178; // type:function size:0x8 scope:global
fn_80135180 = .text:0x80135180; // type:function size:0x8 scope:global
fn_80135188 = .text:0x80135188; // type:function size:0x8 scope:global
fn_80135190 = .text:0x80135190; // type:function size:0x16C scope:global
fn_801352FC = .text:0x801352FC; // type:function size:0xC scope:global
fn_80135308 = .text:0x80135308; // type:function size:0x108 scope:global
fn_80135410 = .text:0x80135410; // type:function size:0x8C scope:global
fn_8013549C = .text:0x8013549C; // type:function size:0x178 scope:global
fn_80135614 = .text:0x80135614; // type:function size:0x60 scope:global
fn_80135674 = .text:0x80135674; // type:function size:0x40 scope:global
fn_801356B4 = .text:0x801356B4; // type:function size:0x130 scope:global
fn_801357E4 = .text:0x801357E4; // type:function size:0x8 scope:global
fn_801357EC = .text:0x801357EC; // type:function size:0x1E8 scope:global
fn_801359D4 = .text:0x801359D4; // type:function size:0x34C scope:global
fn_80135D20 = .text:0x80135D20; // type:function size:0x8 scope:global
fn_80135D28 = .text:0x80135D28; // type:function size:0x74 scope:global
fn_80135D9C = .text:0x80135D9C; // type:function size:0x260 scope:global
fn_80135FFC = .text:0x80135FFC; // type:function size:0x5F8 scope:global
fn_801365F4 = .text:0x801365F4; // type:function size:0x8 scope:global
fn_801365FC = .text:0x801365FC; // type:function size:0x240 scope:global
fn_8013683C = .text:0x8013683C; // type:function size:0x190 scope:global
fn_801369CC = .text:0x801369CC; // type:function size:0x8 scope:global
fn_801369D4 = .text:0x801369D4; // type:function size:0xA6C scope:global
fn_80137440 = .text:0x80137440; // type:function size:0x198 scope:global
fn_801375D8 = .text:0x801375D8; // type:function size:0x17C scope:global
fn_80137754 = .text:0x80137754; // type:function size:0xCC scope:global
fn_80137820 = .text:0x80137820; // type:function size:0x384 scope:global
fn_80137BA4 = .text:0x80137BA4; // type:function size:0x84 scope:global
fn_80137C28 = .text:0x80137C28; // type:function size:0xA0 scope:global
fn_80137CC8 = .text:0x80137CC8; // type:function size:0x1A8 scope:global
fn_80137E70 = .text:0x80137E70; // type:function size:0x8 scope:global
fn_80137E78 = .text:0x80137E78; // type:function size:0xDC scope:global
fn_80137F54 = .text:0x80137F54; // type:function size:0xF0 scope:global
fn_80138044 = .text:0x80138044; // type:function size:0x1810 scope:global
fn_80139854 = .text:0x80139854; // type:function size:0x8 scope:global
fn_8013985C = .text:0x8013985C; // type:function size:0x40 scope:global
fn_8013989C = .text:0x8013989C; // type:function size:0x38 scope:global
fn_801398D4 = .text:0x801398D4; // type:function size:0x48 scope:global
fn_8013991C = .text:0x8013991C; // type:function size:0x58 scope:global
fn_80139974 = .text:0x80139974; // type:function size:0xC scope:global
fn_80139980 = .text:0x80139980; // type:function size:0x3E4 scope:global
fn_80139D64 = .text:0x80139D64; // type:function size:0x1F0 scope:global
fn_80139F54 = .text:0x80139F54; // type:function size:0x20 scope:global
fn_80139F74 = .text:0x80139F74; // type:function size:0x20 scope:global
fn_80139F94 = .text:0x80139F94; // type:function size:0x4A8 scope:global
fn_8013A43C = .text:0x8013A43C; // type:function size:0x914 scope:global
fn_8013AD50 = .text:0x8013AD50; // type:function size:0x20 scope:global
fn_8013AD70 = .text:0x8013AD70; // type:function size:0x28 scope:global
fn_8013AD98 = .text:0x8013AD98; // type:function size:0xC scope:global
fn_8013ADA4 = .text:0x8013ADA4; // type:function size:0x350 scope:global
fn_8013B0F4 = .text:0x8013B0F4; // type:function size:0xC8 scope:global
fn_8013B1BC = .text:0x8013B1BC; // type:function size:0x64 scope:global
fn_8013B220 = .text:0x8013B220; // type:function size:0xC scope:global
fn_8013B22C = .text:0x8013B22C; // type:function size:0x18 scope:global
fn_8013B244 = .text:0x8013B244; // type:function size:0x48 scope:global
fn_8013B28C = .text:0x8013B28C; // type:function size:0x8 scope:global
fn_8013B294 = .text:0x8013B294; // type:function size:0x28 scope:global
fn_8013B2BC = .text:0x8013B2BC; // type:function size:0x4 scope:global
fn_8013B2C0 = .text:0x8013B2C0; // type:function size:0xBC scope:global
fn_8013B37C = .text:0x8013B37C; // type:function size:0x15C scope:global
fn_8013B4D8 = .text:0x8013B4D8; // type:function size:0xD4 scope:global
fn_8013B5AC = .text:0x8013B5AC; // type:function size:0x110 scope:global
fn_8013B6BC = .text:0x8013B6BC; // type:function size:0x130 scope:global
fn_8013B7EC = .text:0x8013B7EC; // type:function size:0xD4 scope:global
fn_8013B8C0 = .text:0x8013B8C0; // type:function size:0x354 scope:global
fn_8013BC14 = .text:0x8013BC14; // type:function size:0x8 scope:global
fn_8013BC1C = .text:0x8013BC1C; // type:function size:0x1C scope:global
fn_8013BC38 = .text:0x8013BC38; // type:function size:0x60 scope:global
fn_8013BC98 = .text:0x8013BC98; // type:function size:0xC scope:global
fn_8013BCA4 = .text:0x8013BCA4; // type:function size:0xC scope:global
fn_8013BCB0 = .text:0x8013BCB0; // type:function size:0x198 scope:global
fn_8013BE48 = .text:0x8013BE48; // type:function size:0x38 scope:global
fn_8013BE80 = .text:0x8013BE80; // type:function size:0x44 scope:global
fn_8013BEC4 = .text:0x8013BEC4; // type:function size:0x38 scope:global
fn_8013BEFC = .text:0x8013BEFC; // type:function size:0x68 scope:global
fn_8013BF64 = .text:0x8013BF64; // type:function size:0x17C scope:global
fn_8013C0E0 = .text:0x8013C0E0; // type:function size:0x240 scope:global
fn_8013C320 = .text:0x8013C320; // type:function size:0x8 scope:global
fn_8013C328 = .text:0x8013C328; // type:function size:0xC scope:global
fn_8013C334 = .text:0x8013C334; // type:function size:0xC scope:global
fn_8013C340 = .text:0x8013C340; // type:function size:0x118 scope:global
fn_8013C458 = .text:0x8013C458; // type:function size:0x11C scope:global
fn_8013C574 = .text:0x8013C574; // type:function size:0x964 scope:global
fn_8013CED8 = .text:0x8013CED8; // type:function size:0x10 scope:global
fn_8013CEE8 = .text:0x8013CEE8; // type:function size:0x210 scope:global
fn_8013D0F8 = .text:0x8013D0F8; // type:function size:0x1A4 scope:global
fn_8013D29C = .text:0x8013D29C; // type:function size:0x8 scope:global
fn_8013D2A4 = .text:0x8013D2A4; // type:function size:0x50 scope:global
fn_8013D2F4 = .text:0x8013D2F4; // type:function size:0x30C scope:global
fn_8013D600 = .text:0x8013D600; // type:function size:0x8 scope:global
fn_8013D608 = .text:0x8013D608; // type:function size:0xC scope:global
fn_8013D614 = .text:0x8013D614; // type:function size:0xC scope:global
fn_8013D620 = .text:0x8013D620; // type:function size:0x3B0 scope:global
fn_8013D9D0 = .text:0x8013D9D0; // type:function size:0x8 scope:global
fn_8013D9D8 = .text:0x8013D9D8; // type:function size:0x1E4 scope:global
fn_8013DBBC = .text:0x8013DBBC; // type:function size:0x14 scope:global
fn_8013DBD0 = .text:0x8013DBD0; // type:function size:0x14 scope:global
fn_8013DBE4 = .text:0x8013DBE4; // type:function size:0x6CC scope:global
fn_8013E2B0 = .text:0x8013E2B0; // type:function size:0x10 scope:global
fn_8013E2C0 = .text:0x8013E2C0; // type:function size:0x7C scope:global
fn_8013E33C = .text:0x8013E33C; // type:function size:0xC4 scope:global
fn_8013E400 = .text:0x8013E400; // type:function size:0x15C scope:global
fn_8013E55C = .text:0x8013E55C; // type:function size:0xE4 scope:global
fn_8013E640 = .text:0x8013E640; // type:function size:0x78 scope:global
fn_8013E6B8 = .text:0x8013E6B8; // type:function size:0xC scope:global
fn_8013E6C4 = .text:0x8013E6C4; // type:function size:0xC scope:global
fn_8013E6D0 = .text:0x8013E6D0; // type:function size:0x100 scope:global
fn_8013E7D0 = .text:0x8013E7D0; // type:function size:0xC scope:global
fn_8013E7DC = .text:0x8013E7DC; // type:function size:0xC4 scope:global
fn_8013E8A0 = .text:0x8013E8A0; // type:function size:0xB4 scope:global
fn_8013E954 = .text:0x8013E954; // type:function size:0xCC scope:global
fn_8013EA20 = .text:0x8013EA20; // type:function size:0x1FC scope:global
fn_8013EC1C = .text:0x8013EC1C; // type:function size:0x40 scope:global
fn_8013EC5C = .text:0x8013EC5C; // type:function size:0x10C scope:global
fn_8013ED68 = .text:0x8013ED68; // type:function size:0x220 scope:global
fn_8013EF88 = .text:0x8013EF88; // type:function size:0x120 scope:global
fn_8013F0A8 = .text:0x8013F0A8; // type:function size:0x98 scope:global
fn_8013F140 = .text:0x8013F140; // type:function size:0x74 scope:global
fn_8013F1B4 = .text:0x8013F1B4; // type:function size:0x28 scope:global
fn_8013F1DC = .text:0x8013F1DC; // type:function size:0x198 scope:global
fn_8013F374 = .text:0x8013F374; // type:function size:0x1AC scope:global
fn_8013F520 = .text:0x8013F520; // type:function size:0x1B0 scope:global
fn_8013F6D0 = .text:0x8013F6D0; // type:function size:0x1BC scope:global
fn_8013F88C = .text:0x8013F88C; // type:function size:0x1FC scope:global
fn_8013FA88 = .text:0x8013FA88; // type:function size:0x1C4 scope:global
fn_8013FC4C = .text:0x8013FC4C; // type:function size:0x1D8 scope:global
fn_8013FE24 = .text:0x8013FE24; // type:function size:0x1D4 scope:global
fn_8013FFF8 = .text:0x8013FFF8; // type:function size:0x1E0 scope:global
fn_801401D8 = .text:0x801401D8; // type:function size:0x1E4 scope:global
fn_801403BC = .text:0x801403BC; // type:function size:0x26C scope:global
fn_80140628 = .text:0x80140628; // type:function size:0x1C0 scope:global
fn_801407E8 = .text:0x801407E8; // type:function size:0x1AC scope:global
fn_80140994 = .text:0x80140994; // type:function size:0x1D4 scope:global
fn_80140B68 = .text:0x80140B68; // type:function size:0x1C4 scope:global
fn_80140D2C = .text:0x80140D2C; // type:function size:0x1C4 scope:global
fn_80140EF0 = .text:0x80140EF0; // type:function size:0x1D4 scope:global
fn_801410C4 = .text:0x801410C4; // type:function size:0x21C scope:global
fn_801412E0 = .text:0x801412E0; // type:function size:0x1AC scope:global
fn_8014148C = .text:0x8014148C; // type:function size:0x1C0 scope:global
fn_8014164C = .text:0x8014164C; // type:function size:0x1C0 scope:global
fn_8014180C = .text:0x8014180C; // type:function size:0x1AC scope:global
fn_801419B8 = .text:0x801419B8; // type:function size:0x224 scope:global
fn_80141BDC = .text:0x80141BDC; // type:function size:0x104 scope:global
fn_80141CE0 = .text:0x80141CE0; // type:function size:0x5C scope:global
fn_80141D3C = .text:0x80141D3C; // type:function size:0x60 scope:global
fn_80141D9C = .text:0x80141D9C; // type:function size:0x84 scope:global
fn_80141E20 = .text:0x80141E20; // type:function size:0x8 scope:global
fn_80141E28 = .text:0x80141E28; // type:function size:0x60 scope:global
fn_80141E88 = .text:0x80141E88; // type:function size:0x8 scope:global
fn_80141E90 = .text:0x80141E90; // type:function size:0xE4 scope:global
fn_80141F74 = .text:0x80141F74; // type:function size:0x98 scope:global
fn_8014200C = .text:0x8014200C; // type:function size:0xA4 scope:global
fn_801420B0 = .text:0x801420B0; // type:function size:0x74 scope:global
fn_80142124 = .text:0x80142124; // type:function size:0x60 scope:global
fn_80142184 = .text:0x80142184; // type:function size:0x8 scope:global
fn_8014218C = .text:0x8014218C; // type:function size:0x60 scope:global
fn_801421EC = .text:0x801421EC; // type:function size:0x22C scope:global
fn_80142418 = .text:0x80142418; // type:function size:0x2B4 scope:global
fn_801426CC = .text:0x801426CC; // type:function size:0x228 scope:global
fn_801428F4 = .text:0x801428F4; // type:function size:0xC scope:global
fn_80142900 = .text:0x80142900; // type:function size:0x10 scope:global
fn_80142910 = .text:0x80142910; // type:function size:0xC scope:global
fn_8014291C = .text:0x8014291C; // type:function size:0x1A8 scope:global
