memcpy = .init:0x80004000; // type:function size:0x29C scope:global
__dt__12ADAudioMgrBCFv = .text:0x800B64C4; // type:function size:0x374 scope:global
SetNext__10ADVariableFP10ADVariable = .text:0x800B6838; // type:function size:0x8 scope:weak
GetNext__11ADCuePresetFv = .text:0x800B6840; // type:function size:0x8 scope:weak
KeyToIndex__28BUHashBase<11ADCuePreset,Ui>CFUi = .text:0x800B6848; // type:function size:0x14 scope:weak
GetKey__11ADCuePresetFv = .text:0x800B685C; // type:function size:0x8 scope:weak
SetNext__11ADCuePresetFP11ADCuePreset = .text:0x800B6864; // type:function size:0x8 scope:weak
__dt__28BUHash<18ADMultiStreamsData>Fv = .text:0x800B686C; // type:function size:0x5C scope:weak
__ct__10ADAudioMgrFv = .text:0x800B68C8; // type:function size:0x94 scope:global
__dt__10ADAudioMgrFv = .text:0x800B695C; // type:function size:0x1B4 scope:global
GetNext__5ADCueFv = .text:0x800B6B10; // type:function size:0x8 scope:weak
GetKey__5ADCueFv = .text:0x800B6B18; // type:function size:0x8 scope:weak
Init__10ADAudioMgrFv = .text:0x800B6B20; // type:function size:0x40 scope:global
LoadChunk__12ADAudioMgrBCFR7LDChunkR8BUStreamP7WDWorld = .text:0x800B6B60; // type:function size:0x9C scope:global
LoadSoundOcclusion__12ADAudioMgrBCFR7LDChunkR8BUStreamP7WDWorldUi = .text:0x800B6BFC; // type:function size:0x90 scope:global
ProcessAPICalls__10ADAudioMgrFv = .text:0x800B6C8C; // type:function size:0x68 scope:global
EnterAPICriticalSection__12ADAudioMgrBCFv = .text:0x800B6CF4; // type:function size:0x4 scope:weak
LeaveAPICriticalSection__12ADAudioMgrBCFv = .text:0x800B6CF8; // type:function size:0x4 scope:weak
UpdateCues__10ADAudioMgrFf = .text:0x800B6CFC; // type:function size:0x638 scope:global
TriggerInterrupts__14GEEngineMgrImpFv = .text:0x800B7334; // type:function size:0x34 scope:weak
IsSoundTrack__5ADCueCFv = .text:0x800B7368; // type:function size:0xC scope:weak
QuickSort<17ADSortCueToUpdate>__16BUArray<P5ADCue>F17ADSortCueToUpdateii_v = .text:0x800B7374; // type:function size:0x2E0 scope:weak
__cl__17ADSortCueToUpdateFP5ADCueP5ADCue = .text:0x800B7654; // type:function size:0x18 scope:weak
GetSortFactor__5ADCueCFv = .text:0x800B766C; // type:function size:0x8 scope:weak
Update__10ADAudioMgrFf = .text:0x800B7674; // type:function size:0x214 scope:global
PreUpdate__13ADAudioMgrImpFv = .text:0x800B7888; // type:function size:0xC scope:weak
PostUpdate__13ADAudioMgrImpFv = .text:0x800B7894; // type:function size:0xC scope:weak
SubmitAPICall__12ADAudioMgrBCFP18APIAudioParameters = .text:0x800B78A0; // type:function size:0x2C scope:global
HandleAPIPlayCueOnce__12ADAudioMgrBCFP18APIAudioParametersP23ADPlayCueOnceParameters = .text:0x800B78CC; // type:function size:0xBC scope:global
HandleAPIPlayCue__12ADAudioMgrBCFP18APIAudioParametersP19ADPlayCueParameters = .text:0x800B7988; // type:function size:0x40C scope:global
SetBoneID__5ADCueFUi = .text:0x800B7D94; // type:function size:0x8 scope:weak
AddCue__9GOGameObjFP5ADCue = .text:0x800B7D9C; // type:function size:0x1C scope:weak
RemoveCue__9GOGameObjFP5ADCue = .text:0x800B7DB8; // type:function size:0x7C scope:weak
IsWorldPaused__9GOGameObjCFv = .text:0x800B7E34; // type:function size:0xC scope:weak
SetNotifyHandle__5ADCueFUi = .text:0x800B7E40; // type:function size:0x8 scope:weak
SetIgnoreNoOwnerForDistanceVolume__5ADCueFb = .text:0x800B7E48; // type:function size:0x28 scope:weak
HandleAPIPlayCueAtPos__12ADAudioMgrBCFP18APIAudioParametersP22ADPlayCuePosParameters = .text:0x800B7E70; // type:function size:0xF0 scope:global
HandleAPIPrepareStreamingCue__12ADAudioMgrBCFP18APIAudioParametersP31ADPrepareStreamingCueParameters = .text:0x800B7F60; // type:function size:0x294 scope:global
HandleAPIPlayPreparedHandle__12ADAudioMgrBCFP18APIAudioParametersP30ADPlayPreparedHandleParameters = .text:0x800B81F4; // type:function size:0x4C scope:global
HandleAPIStopHandle__12ADAudioMgrBCFP18APIAudioParametersP22ADStopHandleParameters = .text:0x800B8240; // type:function size:0xDC scope:global
IsEventChain__5ADCueFv = .text:0x800B831C; // type:function size:0x50 scope:weak
ShouldPlayOutImmediatlyWhenStopped__5ADCueFv = .text:0x800B836C; // type:function size:0x14 scope:weak
GetFlags__12RZAudioSoundFv = .text:0x800B8380; // type:function size:0x8 scope:weak
HandleAPIPlaySoundTrack__12ADAudioMgrBCFP18APIAudioParametersP26ADPlaySoundTrackParameters = .text:0x800B8388; // type:function size:0x10 scope:global
HandleAPIPauseSoundTrack__12ADAudioMgrBCFP18APIAudioParametersP27ADPauseSoundTrackParameters = .text:0x800B8398; // type:function size:0x1C scope:global
HandleAPIStopSoundTrack__12ADAudioMgrBCFP18APIAudioParametersP26ADStopSoundTrackParameters = .text:0x800B83B4; // type:function size:0x14 scope:global
HandleAPISetDistanceCurveAtHandle__12ADAudioMgrBCFP18APIAudioParametersP36ADSetDistanceCurveAtHandleParameters = .text:0x800B83C8; // type:function size:0x1B8 scope:global
HandleAPISetVariableAtHandle__12ADAudioMgrBCFP18APIAudioParametersP31ADSetVariableAtHandleParameters = .text:0x800B8580; // type:function size:0xB8 scope:global
HandleAPISetVolumeAtHandle__12ADAudioMgrBCFP18APIAudioParametersP29ADSetVolumeAtHandleParameters = .text:0x800B8638; // type:function size:0x68 scope:global
HandleAPISetPitchAtHandle__12ADAudioMgrBCFP18APIAudioParametersP28ADSetPitchAtHandleParameters = .text:0x800B86A0; // type:function size:0x68 scope:global
HandleAPIPauseHandle__12ADAudioMgrBCFP18APIAudioParametersP23ADPauseHandleParameters = .text:0x800B8708; // type:function size:0xBC scope:global
HandleAPIPauseAllSFX__12ADAudioMgrBCFP18APIAudioParametersP23ADPauseAllSFXParameters = .text:0x800B87C4; // type:function size:0x1A8 scope:global
HandleAPIPauseAllSounds__12ADAudioMgrBCFP18APIAudioParametersP26ADPauseAllSoundsParameters = .text:0x800B896C; // type:function size:0x18C scope:global
HandleAPIPauseAllSoundsInCategory__12ADAudioMgrBCFP18APIAudioParametersP36ADPauseAllSoundsInCategoryParameters = .text:0x800B8AF8; // type:function size:0x19C scope:global
HandleAPISetCuePresets__12ADAudioMgrBCFP18APIAudioParametersP25ADSetCuePresetsParameters = .text:0x800B8C94; // type:function size:0xC scope:global
HandleAPIStopAllCues__12ADAudioMgrBCFP18APIAudioParametersP23ADStopAllCuesParameters = .text:0x800B8CA0; // type:function size:0x1A8 scope:global
HandleAPIStopCuesByCategory__12ADAudioMgrBCFP18APIAudioParametersP30ADStopCuesByCategoryParameters = .text:0x800B8E48; // type:function size:0x218 scope:global
GetFirstCue__15RZAudioCategoryFv = .text:0x800B9060; // type:function size:0x8 scope:weak
HandleAPISetVolumeByCategory__12ADAudioMgrBCFP18APIAudioParametersP31ADSetVolumeByCategoryParameters = .text:0x800B9068; // type:function size:0x188 scope:global
SetAPIVolume__15RZAudioCategoryFf = .text:0x800B91F0; // type:function size:0x20 scope:weak
HandleAPISetPitchByCategory__12ADAudioMgrBCFP18APIAudioParametersP30ADSetPitchByCategoryParameters = .text:0x800B9210; // type:function size:0x188 scope:global
SetAPIPitch__15RZAudioCategoryFf = .text:0x800B9398; // type:function size:0x20 scope:weak
HandleAPISetVolumeAllCategories__12ADAudioMgrBCFP18APIAudioParametersP34ADSetVolumeAllCategoriesParameters = .text:0x800B93B8; // type:function size:0xD8 scope:global
HandleAPISetVelocityOverride__12ADAudioMgrBCFP18APIAudioParametersP31ADSetVelocityOverrideParameters = .text:0x800B9490; // type:function size:0x5C scope:global
HandleAPIRemoveVelocityOverride__12ADAudioMgrBCFP18APIAudioParameters = .text:0x800B94EC; // type:function size:0x4C scope:global
HandleAPISetVolumeAllSounds__12ADAudioMgrBCFP20ADSetVolumeAllSounds = .text:0x800B9538; // type:function size:0x10C scope:global
FromMovie__5ADCueCFv = .text:0x800B9644; // type:function size:0x14 scope:weak
HandleAPISetVolumeAllSoundsInCategory__12ADAudioMgrBCFP30ADSetVolumeAllSoundsInCategory = .text:0x800B9658; // type:function size:0x11C scope:global
HandlePendingAPICall__12ADAudioMgrBCFP18APIAudioParameters = .text:0x800B9774; // type:function size:0x280 scope:global
FindPendingAPIHandleCall__12ADAudioMgrBCFUiUi = .text:0x800B99F4; // type:function size:0x34 scope:global
SetCuePresets__12ADAudioMgrBCFUiUi = .text:0x800B9A28; // type:function size:0x2DC scope:global
Get__28BUHashBase<11ADCuePreset,Ui>FUi = .text:0x800B9D04; // type:function size:0x3C scope:weak
CreateRPCVariable__12ADAudioMgrBCFUifff = .text:0x800B9D40; // type:function size:0xE4 scope:global
TestRayIntersection__12ADAudioMgrBCFRC19ADRayIntersectionInP20ADRayIntersectionOut = .text:0x800B9E24; // type:function size:0xA0 scope:global
GetHead__24BUList<14ADOcclusionMap>CFv = .text:0x800B9EC4; // type:function size:0x8 scope:weak
FindPathFromCueToListenerV2__12ADAudioMgrBCFRC9BUVector3UiRC36BUArray<25ADVisiblePropagationNodes>RfR9BUVector3RfPCc = .text:0x800B9ECC; // type:function size:0x140 scope:global
GetListenerPosition__12ADAudioMgrBCCFUi = .text:0x800BA00C; // type:function size:0x10 scope:weak
UpdateVisibleNodes__12ADAudioMgrBCFR36BUArray<25ADVisiblePropagationNodes> = .text:0x800BA01C; // type:function size:0x344 scope:global
QuickSort<28ADSortVisibleNodeCompareFunc>__36BUArray<25ADVisiblePropagationNodes>F28ADSortVisibleNodeCompareFuncii_v = .text:0x800BA360; // type:function size:0x340 scope:weak
__cl__28ADSortVisibleNodeCompareFuncFRC25ADVisiblePropagationNodesRC25ADVisiblePropagationNodes = .text:0x800BA6A0; // type:function size:0x20 scope:weak
Swap__36BUArray<25ADVisiblePropagationNodes>FUiUi = .text:0x800BA6C0; // type:function size:0x4C scope:weak
__as__25ADVisiblePropagationNodesFRC25ADVisiblePropagationNodes = .text:0x800BA70C; // type:function size:0x14 scope:weak
ResetVisibleNodes__12ADAudioMgrBCFRC9BUVector3R36BUArray<25ADVisiblePropagationNodes>f = .text:0x800BA720; // type:function size:0x644 scope:global
GetOcclusionMap__12ADAudioMgrBCCFv = .text:0x800BAD64; // type:function size:0x8 scope:weak
__ct__19ADRayIntersectionInFv = .text:0x800BAD6C; // type:function size:0xC scope:weak
__ct__20ADRayIntersectionOutFv = .text:0x800BAD78; // type:function size:0xC scope:weak
GetGraph__16ADOcclusionMapBCFv = .text:0x800BAD84; // type:function size:0x8 scope:weak
GetSortedNodes__18ADPropagationGraphCFv = .text:0x800BAD8C; // type:function size:0x4 scope:weak
CheckDirectConnection__12ADAudioMgrBCFRC9BUVector3UiRfRf = .text:0x800BAD90; // type:function size:0x220 scope:global
UpdateListenerNodeVisibility__10ADAudioMgrFv = .text:0x800BAFB0; // type:function size:0x184 scope:global
GetNodes__18ADPropagationGraphFv = .text:0x800BB134; // type:function size:0x8 scope:weak
GetNbNodes__18ADPropagationGraphFv = .text:0x800BB13C; // type:function size:0x8 scope:weak
PreUpdateDuckingCategories__10ADAudioMgrFv = .text:0x800BB144; // type:function size:0xDC scope:global
SetDuckingVoicePlaying__15RZAudioCategoryFb = .text:0x800BB220; // type:function size:0x28 scope:weak
UpdateDuckingCategories__10ADAudioMgrFf = .text:0x800BB248; // type:function size:0x64 scope:global
UpdateListeners__12ADAudioMgrBCFv = .text:0x800BB2AC; // type:function size:0x41C scope:global
GetNumOutputChannels__12ADAudioMgrBCCFb = .text:0x800BB6C8; // type:function size:0x3C scope:weak
GetNumOutputChannelsNoSub__12ADAudioMgrBCCFv = .text:0x800BB704; // type:function size:0x2C scope:weak
CalculateChannelVolumes__12ADAudioMgrBCFPfRC9BUVector3UiUi = .text:0x800BB730; // type:function size:0x390 scope:global
AddToGlobalList__12ADAudioMgrBCFP5ADCue = .text:0x800BBAC0; // type:function size:0x3C scope:global
SetNext__5ADCueFP5ADCue = .text:0x800BBAFC; // type:function size:0x8 scope:weak
GetCueGlobal__12ADAudioMgrBCFUi = .text:0x800BBB04; // type:function size:0x3C scope:global
RemoveFromGlobalList__12ADAudioMgrBCFUi = .text:0x800BBB40; // type:function size:0x74 scope:global
StartStreamingDataLoading__12ADAudioMgrBCFv = .text:0x800BBBB4; // type:function size:0xBC scope:global
SetAudioMgr__17ADStreamDatThreadFP10ADAudioMgr = .text:0x800BBC70; // type:function size:0x8 scope:weak
RegisterDuckingCategory__12ADAudioMgrBCFP15RZAudioCategory = .text:0x800BBC78; // type:function size:0x44 scope:global
UnregisterDuckingCategory__12ADAudioMgrBCFP15RZAudioCategory = .text:0x800BBCBC; // type:function size:0xA0 scope:global
InterpolateBetweenBestNodeAndSoundPos__12ADAudioMgrBCFRC9BUVector3fRC9BUVector3fR9BUVector3Rf = .text:0x800BBD5C; // type:function size:0xA8 scope:global
CalculateRPC__12ADAudioMgrBCFfPC17AudioRPCCurveDataRUi = .text:0x800BBE04; // type:function size:0x1B0 scope:global
UpdateNodeAttenuation__12ADAudioMgrBCFUi = .text:0x800BBFB4; // type:function size:0x2C0 scope:global
Calculate3DVolume__12ADAudioMgrBCFRC9BUVector3R9BUVector3RUiRC36BUArray<25ADVisiblePropagationNodes>PC17AudioRPCCurveDataRUiRUiRfRfR9BUVector3PUibPCc = .text:0x800BC274; // type:function size:0x368 scope:global
GetDistanceFromClosestListener__12ADAudioMgrBCCFRC9BUVector3RUiRf = .text:0x800BC5DC; // type:function size:0xB0 scope:weak
GetReverbDistances__12ADAudioMgrBCFPP25ADListenerReverbDistancesUiUi = .text:0x800BC68C; // type:function size:0x44 scope:global
AddCueToList__12ADAudioMgrBCFP5ADCue = .text:0x800BC6D0; // type:function size:0xCC scope:global
MainThreadEntryFn__17ADStreamDatThreadFv = .text:0x800BC79C; // type:function size:0x38 scope:global
ForceVisibleNodesForAllCues__12ADAudioMgrBCFv = .text:0x800BC7D4; // type:function size:0x108 scope:global
LoadMultiStreams__12ADAudioMgrBCFP10STIOStreamPUiPUiPPUcPP28BUHash<18ADMultiStreamsData> = .text:0x800BC8DC; // type:function size:0x354 scope:global
SetNext__20ADMultiStreamsDataBCFP18ADMultiStreamsData = .text:0x800BCC30; // type:function size:0x8 scope:weak
SetStreamingStringInfo__12ADAudioMgrBCFUiPUcUiP9ADVoiceBC = .text:0x800BCC38; // type:function size:0x3D8 scope:global
GetStreamingFreeIndex__12ADAudioMgrBCFP9ADVoiceBC = .text:0x800BD010; // type:function size:0x10C scope:global
GetStreamingLocalizedString__12ADAudioMgrBCFUiUi = .text:0x800BD11C; // type:function size:0x5C scope:global
GetStreamingSubStringCount__12ADAudioMgrBCFUi = .text:0x800BD178; // type:function size:0x34 scope:global
GetStreamingSubStringTimes__12ADAudioMgrBCFUiUiRfRf = .text:0x800BD1AC; // type:function size:0x6C scope:global
__nw__5ADCueFUl = .text:0x800BD218; // type:function size:0x238 scope:global
__dl__5ADCueFPv = .text:0x800BD450; // type:function size:0x104 scope:global
__nw__5ADCueFUlPv = .text:0x800BD554; // type:function size:0x8 scope:global
__dl__5ADCueFPvPv = .text:0x800BD55C; // type:function size:0x4 scope:global
StaticInit__5ADCueFv = .text:0x800BD560; // type:function size:0x178 scope:global
__nw__25SimpleCueTrackMemoryChunkFUl = .text:0x800BD6D8; // type:function size:0x238 scope:global
__dl__25SimpleCueTrackMemoryChunkFPv = .text:0x800BD910; // type:function size:0x104 scope:global
__nw__25SimpleCueTrackMemoryChunkFUlPv = .text:0x800BDA14; // type:function size:0x8 scope:global
__dl__25SimpleCueTrackMemoryChunkFPvPv = .text:0x800BDA1C; // type:function size:0x4 scope:global
StaticInit__25SimpleCueTrackMemoryChunkFv = .text:0x800BDA20; // type:function size:0x174 scope:global
__ct__5ADCueFUiUiUiUiUi = .text:0x800BDB94; // type:function size:0x2CC scope:global
Reset__12ADCueVolumesFv = .text:0x800BDE60; // type:function size:0x30 scope:weak
Reset__19ADCueChannelVolumesFv = .text:0x800BDE90; // type:function size:0x30 scope:weak
Reset__12ADCuePitchesFv = .text:0x800BDEC0; // type:function size:0xC scope:weak
Reset__11ADCueReverbFv = .text:0x800BDECC; // type:function size:0x4C scope:weak
RegisterCue__7MVMovieFP5ADCue = .text:0x800BDF18; // type:function size:0x8C scope:weak
EnterCriticalMovieCueList__7MVMovieCFv = .text:0x800BDFA4; // type:function size:0x3C scope:weak
SetMovieCueNext__5ADCueFP5ADCue = .text:0x800BDFE0; // type:function size:0xC scope:weak
SetMovieCuePrev__5ADCueFP5ADCue = .text:0x800BDFEC; // type:function size:0xC scope:weak
LeaveCriticalMovieCueList__7MVMovieCFv = .text:0x800BDFF8; // type:function size:0x30 scope:weak
GetCurrentMovieCueListID__7MVMovieCFv = .text:0x800BE028; // type:function size:0x8 scope:weak
__dt__5ADCueFv = .text:0x800BE030; // type:function size:0x39C scope:global
GetCategory__12RZAudioSoundCFv = .text:0x800BE3CC; // type:function size:0x8 scope:weak
SetOwner__5ADCueFP9GOGameObj = .text:0x800BE3D4; // type:function size:0x78 scope:global
Update__5ADCueFf = .text:0x800BE44C; // type:function size:0x9BC scope:global
HasResToBeDeleted__5ADCueFv = .text:0x800BEE08; // type:function size:0x88 scope:weak
ListenerMoved__12ADAudioMgrBCFv = .text:0x800BEE90; // type:function size:0x8 scope:weak
ProcessMultiStreams__5ADCueFf = .text:0x800BEE98; // type:function size:0x46C scope:global
IsMultiStreams__9ADVoiceBCCFv = .text:0x800BF304; // type:function size:0xC scope:weak
MultiStreamsFadingOut__9ADVoiceBCFv = .text:0x800BF310; // type:function size:0xC scope:weak
GetMultiStreams__9ADVoiceBCFv = .text:0x800BF31C; // type:function size:0x8 scope:weak
GetPriority__9ADVoiceBCCFv = .text:0x800BF324; // type:function size:0x8 scope:weak
CopyMultiStreamsInfos__9ADVoiceBCFP9ADVoiceBC = .text:0x800BF32C; // type:function size:0x5C scope:weak
SetMultiStreamsFadeIn__9ADVoiceBCFv = .text:0x800BF388; // type:function size:0x30 scope:weak
GetCurrentPosition__9ADVoiceBCFv = .text:0x800BF3B8; // type:function size:0x18 scope:weak
GetSamplePos__16ADVoiceTimeInfosCFv = .text:0x800BF3D0; // type:function size:0x18 scope:weak
NeedsNextSample__9ADVoiceBCCFv = .text:0x800BF3E8; // type:function size:0xC scope:weak
GetVoiceIndex__9ADVoiceBCCFv = .text:0x800BF3F4; // type:function size:0x8 scope:weak
IsInState__9ADVoiceBCCFUi = .text:0x800BF3FC; // type:function size:0x18 scope:weak
GetMultiStreamsSyncPoint__9ADVoiceBCFv = .text:0x800BF414; // type:function size:0xC scope:weak
CopyMultiStreamsSwitchPoint__9ADVoiceBCFP9ADVoiceBC = .text:0x800BF420; // type:function size:0x14 scope:weak
SetMultiStreamsSwitchReady__9ADVoiceBCFv = .text:0x800BF434; // type:function size:0x10 scope:weak
CopyMultiStreamsFadeInfos__9ADVoiceBCFP9ADVoiceBC = .text:0x800BF444; // type:function size:0x40 scope:weak
GetSamplePosition__10ADVoiceImpCFv = .text:0x800BF484; // type:function size:0x58 scope:weak
GetSampleRate__10ADVoiceImpCFv = .text:0x800BF4DC; // type:function size:0x8 scope:weak
GetSampleRate__16ADVoiceTimeInfosCFv = .text:0x800BF4E4; // type:function size:0x8 scope:weak
UpdateSilencedLimitInstance__5ADCueFf = .text:0x800BF4EC; // type:function size:0x6AC scope:global
AtMaxInstances__10RZAudioCueFv = .text:0x800BFB98; // type:function size:0x20 scope:weak
Is3D__5ADCueCFv = .text:0x800BFBB8; // type:function size:0xC scope:weak
StartCueFade__5ADCueF12ADCueState_e12ADCueState_e = .text:0x800BFBC4; // type:function size:0x40 scope:weak
GetChunk__10RZAudioCueFv = .text:0x800BFC04; // type:function size:0x8 scope:weak
GetParentCategory__15RZAudioCategoryFv = .text:0x800BFC0C; // type:function size:0x8 scope:weak
AtMaxInstances__15RZAudioCategoryFv = .text:0x800BFC14; // type:function size:0x20 scope:weak
StartCategoryFade__5ADCueF12ADCueState_e12ADCueState_e = .text:0x800BFC34; // type:function size:0x44 scope:weak
GetChunk__15RZAudioCategoryFv = .text:0x800BFC78; // type:function size:0x8 scope:weak
UpdateFade__5ADCueFv = .text:0x800BFC80; // type:function size:0x238 scope:global
SetFadeVolume__5ADCueFf = .text:0x800BFEB8; // type:function size:0x20 scope:weak
UpdatePreparingStream__5ADCueFv = .text:0x800BFED8; // type:function size:0x64 scope:global
IsFromStreaming__9ADVoiceBCCFv = .text:0x800BFF3C; // type:function size:0x18 scope:weak
GetState__9ADVoiceBCCFv = .text:0x800BFF54; // type:function size:0x8 scope:weak
PreviousAllVoicesAreSilent__5ADCueFv = .text:0x800BFF5C; // type:function size:0x54 scope:global
AllVoicesAreSilent__5ADCueFv = .text:0x800BFFB0; // type:function size:0x28 scope:global
UpdateVolumeEvent__5ADCueFv = .text:0x800BFFD8; // type:function size:0xD0 scope:global
UpdatePitchEvent__5ADCueFv = .text:0x800C00A8; // type:function size:0xD0 scope:global
CheckFirstUpdateNodesReady__5ADCueFv = .text:0x800C0178; // type:function size:0x84 scope:global
Precalc3DVolume__5ADCueFv = .text:0x800C01FC; // type:function size:0x240 scope:global
Update3DVolume__5ADCueFv = .text:0x800C043C; // type:function size:0x368 scope:global
GetListenerTranslation__12ADAudioMgrBCCFUi = .text:0x800C07A4; // type:function size:0x10 scope:weak
SetDistanceVolume__5ADCueFf = .text:0x800C07B4; // type:function size:0x20 scope:weak
SetReverbVolume__5ADCueFf = .text:0x800C07D4; // type:function size:0x20 scope:weak
SetSilent__5ADCueFbb = .text:0x800C07F4; // type:function size:0x78 scope:global
SetSilent__5ADCueFUibb = .text:0x800C086C; // type:function size:0x74 scope:global
SetCueIsSilent__5ADCueFb = .text:0x800C08E0; // type:function size:0x218 scope:global
SilentVoiceHasResToBeDeleted__5ADCueFv = .text:0x800C0AF8; // type:function size:0xA4 scope:global
HaveAllTracksFinished__5ADCueFv = .text:0x800C0B9C; // type:function size:0xC4 scope:global
IsStatic__9ADVoiceBCCFv = .text:0x800C0C60; // type:function size:0x14 scope:weak
TriggerTracksEvents__5ADCueFv = .text:0x800C0C74; // type:function size:0x394 scope:global
GetNext__12ADTrackEventFv = .text:0x800C1008; // type:function size:0x8 scope:weak
ProcessNextSamplesNeeded__5ADCueFv = .text:0x800C1010; // type:function size:0x440 scope:global
RecalculateVolumeVariation__5ADCueFP7ADVoiceRC21CMChunkAudioPlayEvent = .text:0x800C1450; // type:function size:0x110 scope:weak
GetVolumes__9ADVoiceBCFv = .text:0x800C1560; // type:function size:0x8 scope:weak
RecalculatePitchVariation__5ADCueFP7ADVoiceRC21CMChunkAudioPlayEvent = .text:0x800C1568; // type:function size:0xEC scope:weak
GetPitches__9ADVoiceBCFv = .text:0x800C1654; // type:function size:0x8 scope:weak
__as__9SamplePtrFRC9SamplePtr = .text:0x800C165C; // type:function size:0xC scope:weak
Finish__5ADCueF9CueEnds_e = .text:0x800C1668; // type:function size:0x110 scope:global
Free__5ADCueFv = .text:0x800C1778; // type:function size:0x2BC scope:global
UnregisterCue__7MVMovieFP5ADCue = .text:0x800C1A34; // type:function size:0xBC scope:weak
GetMovieCueNext__5ADCueFv = .text:0x800C1AF0; // type:function size:0xC scope:weak
GetMovieCuePrev__5ADCueFv = .text:0x800C1AFC; // type:function size:0xC scope:weak
UpdateVisibleNodes__5ADCueFv = .text:0x800C1B08; // type:function size:0x14 scope:global
ResetVisibleNodes__5ADCueFv = .text:0x800C1B1C; // type:function size:0x40 scope:global
ForceUpdateVisibleNodes__5ADCueFv = .text:0x800C1B5C; // type:function size:0x50 scope:global
Calculate3DVolumes__5ADCueFbUi = .text:0x800C1BAC; // type:function size:0x508 scope:global
GetCueResourceName__5ADCueCFv = .text:0x800C20B4; // type:function size:0x20 scope:weak
GetName__10RZResourceCFv = .text:0x800C20D4; // type:function size:0x8 scope:weak
SetPathVolume__5ADCueFf = .text:0x800C20DC; // type:function size:0x20 scope:weak
HasReverb__5ADCueFv = .text:0x800C20FC; // type:function size:0xC scope:weak
SetupEventChain__5ADCueFR12ADVoiceStateUi = .text:0x800C2108; // type:function size:0xE4 scope:global
HandlePlayEventChain__5ADCueFUiP7ADVoiceR12ADVoiceStatePC14AudioEventDataPC14AudioEventDataPC14AudioEventDataUi = .text:0x800C21EC; // type:function size:0x2A4 scope:global
GetSampleDataSize__16RZAudioSampleImpFv = .text:0x800C2490; // type:function size:0x8 scope:weak
SetEventChainState__12ADVoiceStateFUiUif19ADEventChainState_eUi = .text:0x800C2498; // type:function size:0x10 scope:weak
EndEventChains__5ADCueFb = .text:0x800C24A8; // type:function size:0x2B8 scope:global
SetLoopsLeft__9ADVoiceBCFUi = .text:0x800C2760; // type:function size:0x8 scope:weak
HandlePlayEvent__5ADCueFbUiP7ADVoiceR12ADVoiceStatePC14AudioEventData = .text:0x800C2768; // type:function size:0x4F4 scope:global
IsStream__9ADVoiceBCCFv = .text:0x800C2C5C; // type:function size:0xC scope:weak
HandleVolumeOrPitchEvent__5ADCueFR11ADFadeEventP7ADVoicePC14AudioEventData = .text:0x800C2C68; // type:function size:0x48 scope:global
HandleMarkerEvent__5ADCueFP7ADVoicePC14AudioEventDataUi = .text:0x800C2CB0; // type:function size:0xE0 scope:global
PlayPrepared__5ADCueFv = .text:0x800C2D90; // type:function size:0x94 scope:global
Play__5ADCueF16PlayCue3dModes_eUibbb = .text:0x800C2E24; // type:function size:0xF24 scope:global
IsEmpty__12RZAudioSoundFv = .text:0x800C3D48; // type:function size:0x10 scope:weak
GetVolume__12RZAudioSoundFv = .text:0x800C3D58; // type:function size:0x8 scope:weak
GetPitch__12RZAudioSoundFv = .text:0x800C3D60; // type:function size:0x8 scope:weak
GetCuePreset__12ADAudioMgrBCFUi = .text:0x800C3D68; // type:function size:0x3C scope:weak
ApplyCueLimit_Internal__5ADCueFb = .text:0x800C3DA4; // type:function size:0x52C scope:global
ApplyCueLimit__5ADCueFb = .text:0x800C42D0; // type:function size:0x98 scope:global
ApplyCategoryLimit__5ADCueFP15RZAudioCategoryb = .text:0x800C4368; // type:function size:0xA4 scope:global
ApplyCategoryLimit_Internal__5ADCueFP15RZAudioCategoryb = .text:0x800C440C; // type:function size:0x548 scope:global
SetupRPCs__5ADCueFP5ADRPCUi = .text:0x800C4954; // type:function size:0x18C scope:global
GetNumCurvesInRPC__12RZAudioSoundFUi = .text:0x800C4AE0; // type:function size:0x14 scope:weak
GetNumCurves__10RZAudioRPCFv = .text:0x800C4AF4; // type:function size:0x8 scope:weak
GetRPCResourceID__12RZAudioSoundFUi = .text:0x800C4AFC; // type:function size:0x14 scope:weak
GetRPCCurvePtr__12RZAudioSoundFUiUi = .text:0x800C4B10; // type:function size:0x30 scope:weak
GetCurve__10RZAudioRPCFUi = .text:0x800C4B40; // type:function size:0x24 scope:weak
SetupTrackEvents__5ADCueFUiP12ADTrackEventUiP12ADVoiceState = .text:0x800C4B64; // type:function size:0x1A4 scope:global
SetupEvents__5ADCueFP12ADTrackEventUiUib = .text:0x800C4D08; // type:function size:0x354 scope:global
GetTrackVolume__12RZAudioSoundFUi = .text:0x800C505C; // type:function size:0x10 scope:weak
AllocTracksMemory__5ADCueFPP5ADRPCPUiPP12ADTrackEventPUi = .text:0x800C506C; // type:function size:0x46C scope:global
SetupTracks__5ADCueFb = .text:0x800C54D8; // type:function size:0x1E0 scope:global
GetNbPossibleSoundTracks__9MVMovieBCFv = .text:0x800C56B8; // type:function size:0x1C scope:weak
GetPriority__17ADSoundTrackMgrBCFUi = .text:0x800C56D4; // type:function size:0x40 scope:weak
Pause__5ADCueFbfUi = .text:0x800C5714; // type:function size:0x2B0 scope:global
